homeDir,C:\Users\mb7\OneDrive_Stanford\Research\WorkHome\Projects\OAI-T2-mapping\EPG-OAI-T2mapping
save_path,C:\Users\mb7\OneDrive_Stanford\Research\WorkHome\Projects\OAI-T2-mapping\jmri_repo\deep_learning_training\results\SINC\TBW2\var_1e-9_1e-2\mae_loss
data_path,C:\Users\mb7\OneDrive_Stanford\Research\WorkHome\Projects\OAI-T2-mapping\EPG-OAI-T2mapping\sim-data
exp_folder,dictionaries\EPG\SINC\TBW2\SLR\rand\50000\1
shuffle,False
Normalization,True
AddNoise,True
var_min,1e-09
var_max,0.01
Nb_pulses,7
Input_channels,1
N,7
N_out,2
dev_set,True
training_size,False
seed,0.12345
ratio,0.85
BatchSize,500
lr_init,0.0001
optimizer,adam
loss,mae
